,,,,,
,,,,,
,,,Gouging Fire,,"Lv. 80 - Cinnabar Mansion Secret Area, which can only be accessed by 3F after Legendary Pokémon start roaming 
around Kanto."
,,,Raging Bolt,,"Lv. 80 - Silph Co. Secret Area, which can only be accessed on 1F after Legendary Pokémon start roaming around 
Kanto."
,,,Iron Treads,,"Lv. ?? - Cerulean Cave 2F at night or B1F, both 30% encounter, or Rock Tunnel Postgame Area, 8% encounter at night."
,,,Iron Moth,,"Lv. ?? - Safari Zone Center, 20% encounter at night."
,,,Iron Hands,,"Lv. ?? - Safari Zone Center, 20% encounter during the day."
,,,Iron Jugulis,,"Lv. ?? - Safari Zone West, 20% encounter at night."
,,,Iron Thorns,,"Lv. ?? - Safari Zone West, 20% encounter during the day."
,,,Iron Bundle,,"Lv. ?? - Victory Road 3F, 21% encounter during the day."
,,,Iron Valiant,,"Lv. ?? - Victory Road 1F, 20% encounter during the day, or Power Plant, possible 5-Stars raid encounter."
,,,Iron Leaves,,"Lv. ?? - Rock Tunnel, possible 5-Stars raid encounter."
,,,Iron Boulder,,"Lv. ?? - Rock Tunnel, possible 5-Stars raid encounter."
,,,Iron Crown,,"Lv. ?? - Rock Tunnel, possible 5-Stars raid encounter."
,,,Ting-Lu,,Lv. 80 - Roams in Kanto (Roamers are unlocked after getting the 8th badge and heading over to Route 22).
,,,Chien-Pao,,Lv. 80 - Roams in Kanto (Roamers are unlocked after getting the 8th badge and heading over to Route 22).
,,,Wo-Chien,,Lv. 80 - Roams in Kanto (Roamers are unlocked after getting the 8th badge and heading over to Route 22).
,,,Chi-Yu,,Lv. 80 - Roams in Kanto (Roamers are unlocked after getting the 8th badge and heading over to Route 22).
,,,Okidogi,,"Lv. ?? - Safari Zone Far-Western Area, possible Raid Den encounter."
,,,Munkidori,,"Lv. ?? - Safari Zone Far-Western Area, possible Raid Den encounter."
,,,Fezandipiti,,"Lv. ?? - Safari Zone Far-Western Area, possible Raid Den encounter."
,,,Ogerpon,,Lv. 5 - Gift by Erika after defeating her in a rematch battle.
,,,Ogerpon-Wellspring,,"Make Ogerpon hold a Wellspring Mask in battle, which can be found in Seafoam Islands."
,,,Ogerpon-Hearthflame,,"Make Ogerpon hold a Hearthflame Mask in battle, which can be found in Cinnabar Mansion's Secret Area."
,,,Ogerpon-Cornerstone,,"Make Ogerpon hold a Cornerstone Mask in battle, which is given by the Jojo Fan in Power Plant."
,,,Terapagos,,Lv. 80 - Roams in Kanto (Roamers are unlocked after getting the 8th badge and heading over to Route 22).
,,,Pecharunt,,"Lv. ?? - Route 16, possible 4-Stars raid encounter."
,,,Koraidon,,Lv. 85 - See Mystery Gifts tab.
,,,Miraidon,,Lv. 85 - See Mystery Gifts tab.
