,,,,,,Swift Wing [x10],,,,,,Throat Spray [x10],,,,,,Berry Juice [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Chesto Berry [x10],,,,,,Ether [x10],,,,,,Heal Ball [x50]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Leppa Berry [x10],,,,,,Lucky Egg [x10],,,,,,PP Up [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Sitrus Berry [x10],,,,,,Stardust [x10],,,,,,Iron Ball [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,ROUTE 4 (EAST) AFTER EXITING MT. MOON,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Carbos [x10],,,,,,Swift Wing [x10],,,,,,Calcium [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Genius Wing [x10],,,,,,Heat Rock [x10],,,,,,Star Piece [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Colbur Berry [x10],,,,,,Wide Lens [x10],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,NUGGET BRIDGE AFTER DEFEATING GRUNT,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Health Wing [x10],,,,,,HP Up [x10],,,,,,Leek Stick [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Silk Scarf [x10],,,,,,Wacan Berry [x10],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,CERULEAN CITY AFTER DEFEATING GRUNT,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Ability Pill [x306],,,,,,Big Pearl [x10],,,,,,Charcoal [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Haban Berry [x10],,,,,,Pearl [x10],,,,,,Ultra Ball [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Clever Wing [x50],,,,,,Resist Wing [x50],,,,,,Zinc [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Iron [x10],,,,,,Air Balloon [x10],,,,,,Terrain Extender [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,BEFORE ENTERING VERMILION CITY,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Great Ball [x10],,,,,,Prism Scale [x10],,,,,,Roseli Berry [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Shuca Berry [x10],,,,,,Yellow Shard [x10],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,DEFEATING LT. SURGE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Dream Ball [x50],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,ROUTE 9 AFTER FIRST MANDATORY TRAINER,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Babiri Berry [x10],,,,,,Black Sludge [x10],,,,,,Everstone [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Flame Orb [x10],,,,,,Kasib Berry [x10],,,,,,Smoke Ball [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Thick Club [x10],,,,,,Weakness Policy [x10],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,BEFORE ENTERING LAVENDER TOWN,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Big Nugget [x10],,,,,,Dive Ball [x10],,,,,,Dusk Ball [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Moomoo Milk [x10],,,,,,Misty Seed [x10],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,ENTERING CELADON CITY GYM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Electric Seed [x10],,,,,,Metal Coat [x10],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,DEFEATING BRENDAN IN FUCHSIA CITY,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Smooth Rock [x10],,,,,,Lucky Punch [x10],,,,,,Expert Belt [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Deep Sea Scale [x10],,,,,,Yellow Nectar [x10],,,,,,Salac Berry [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Pink Nectar [x10],,,,,,Petaya Berry [x10],,,,,,Metal Powder [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Liechi Berry [x10],,,,,,King's Rock [x10],,,,,,Heart Scale [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Grassy Seed [x10],,,,,,Icy Rock [x10],,,,,,Damp Rock [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Leftovers [x10],,,,,,PP Max [x153],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,DEFEATING BLAINE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Life Orb [x10],,,,,,Power Herb [x10],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,DEFEATING CLAIR,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Beast Ball [x100],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,PLAYER'S HOUSE (POST-GAME),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Choice Scarf [x10],,,,,,Choice Specs [x10],,,,,,Choice Band [x10]
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Eviolite [x10],,,,,,Rocky Helmet [x10],,,,,,
